"","featureA","featureB","featureC","label"
"413",6.91666571526417,-0.531870366909087,2.890574356457,"Cat"
"414",0.0513674226678114,-0.273937205470883,2.49344055231939,"Cat"
"415",0.494567837184911,1.84698017806327,2.71631604132321,"Cookie"
"416",6.96299245515856,0.137754163309723,2.19953198323602,"Cookie"
"417",2.89898181711819,0.860674707973289,2.61149594100268,"Cookie"
"418",5.57559544828543,-0.655440215031679,2.58594681720496,"Cat"
"419",9.92007039109195,1.0686933365984,2.44975209670489,"Cookie"
"420",4.78265456117932,0.354154085064103,2.39492906458682,"Cat"
"421",1.05293548276685,0.364321562954496,2.4451345721094,"Cat"
"422",0.662233341897229,-0.300429385411764,2.35471045152388,"Cat"
"423",8.65970271381045,0.805147724760979,2.12224959634372,"Cookie"
"424",4.20723025523109,-0.701970517520341,2.56807840349486,"Cat"
"425",7.51952717625062,-0.526889413131651,2.69782288400147,"Cat"
"426",9.30954461754186,0.685673961027243,2.34129732478018,"Cookie"
"427",-0.324138442219009,0.555874253023285,2.52670114619495,"Cat"
"428",-1.37310591629314,0.173922845896848,2.89989001247545,"Cat"
"429",3.27466948627066,0.834872659929055,2.9615673912936,"Cat"
"430",2.28770228962149,0.404938267031977,2.72734890768063,"Cat"
"431",3.27466810730701,0.737728592391713,2.71852888747926,"Cat"
"432",2.70753578797942,1.00715012472913,2.46067055348165,"Cookie"
"433",2.32915272169875,1.90970461994748,2.37642707704904,"Cookie"
"434",7.96062355055153,-0.29718563267322,2.1877143395435,"Cat"
"435",2.05911186258047,-0.276774558254053,2.30129084049337,"Cat"
"436",-0.153219626480712,0.333138478639091,2.77534157779519,"Cat"
"437",4.02765245652277,0.724772868261485,2.59694090216939,"Cookie"
"438",3.81754910584272,1.08117340597532,3.19182552709302,"Cookie"
"439",3.97403653516437,2.11088774204972,2.16234789281914,"Cookie"
"440",6.29512894456928,-0.186841827941562,2.68598248463811,"Cat"
"441",3.63602914890962,0.400745210479968,2.39284186866038,"Cat"
"442",4.56303229454246,-0.759968545034144,2.36790055635819,"Cat"
"443",6.18734691729404,1.25536921757892,2.40711300739111,"Cookie"
"444",1.5912492792554,1.28301985652356,2.55971001805374,"Cookie"
"445",5.56601837043748,0.398170682566621,2.35307977734483,"Cookie"
"446",0.623244059962361,0.391435060472296,2.59967572862271,"Cat"
"447",4.55971850905247,0.159203225442765,2.49220457413993,"Cat"
"448",1.21351612097861,1.80646416353274,2.62843419363875,"Cookie"
"449",2.5630435761924,1.18877130625499,2.55074829851545,"Cookie"
"450",3.22825871814129,0.814979806084996,2.40557104790633,"Cookie"
"451",2.61920768641968,0.531694647449978,2.76102596297918,"Cat"
"452",-3.59135399614276,1.32079129200089,2.53043651697444,"Cat"
"453",0.766614232902645,1.20669441009781,2.716849900114,"Cookie"
"454",1.10766481213108,1.2127717857532,3.02184007016564,"Cat"
"455",10.3371861277285,0.591805592005096,2.62471079031331,"Cookie"
"456",2.55229656147411,0.14014286132306,2.79085671689905,"Cat"
"457",4.56739425975164,0.322328566074289,2.23643406158466,"Cat"
"458",-2.04588909362016,0.850534990172081,2.36939058172242,"Cat"
"459",1.58895553046801,0.294403292777822,2.44354288674464,"Cat"
"460",6.47472990001553,-0.309753515841557,2.88912398587062,"Cat"
"461",9.25532948849697,-0.0540433282750247,2.14485747645981,"Cookie"
"462",2.70127757870503,0.0729843249978905,2.68966808687772,"Cat"
"463",0.6207360907688,0.306174049593314,2.70809612830153,"Cat"
"464",9.26196039433573,-0.287114228352017,2.2891613797376,"Cat"
"465",7.11445766325568,0.346850448808924,2.6169837240866,"Cookie"
"466",4.87860665158562,-0.153067654317509,3.04461561472035,"Cat"
"467",-2.00627197871026,-0.167344454696819,2.35330943590397,"Cat"
"468",10.7387651280076,0.200469020838513,2.37838338015359,"Cookie"
"469",7.46051434877689,0.814275062753506,2.32920372972543,"Cookie"
"470",3.02207987921818,-0.344625367587178,2.60913401454706,"Cat"
"471",6.76774728498664,1.53394417310071,1.56786468259201,"Cookie"
"472",1.79600552592126,1.49768062429204,2.63662897021173,"Cookie"
"473",5.55528322796465,0.231730378537512,2.62530086321332,"Cat"
"474",8.6019228271163,1.39842046061102,2.16716592447107,"Cookie"
"475",7.10164367835735,1.67857740151307,2.49235660717283,"Cookie"
"476",-1.09278416802446,-0.318875021317711,2.35899045987702,"Cat"
"477",2.25491543212483,0.233442673029087,2.41765061083915,"Cat"
"478",6.09967361887591,2.47546057906809,2.49021226379218,"Cookie"
"479",2.70447335978391,-0.831305936672981,2.41183130832129,"Cat"
"480",6.24728893620417,1.6117720099138,2.52652786490211,"Cookie"
"481",6.7259077418216,0.7234432040435,2.51676559953082,"Cookie"
"482",-1.47124233299152,0.503715964222251,2.48368369611203,"Cat"
"483",2.23718810163176,2.13091071123808,2.41794770758813,"Cookie"
"484",0.618019234512829,0.0606816215000737,2.41649574634617,"Cat"
"485",6.14764110682486,-0.360509141952343,2.61363055302369,"Cat"
"486",7.53633137553678,1.89638817030322,2.67280725505618,"Cookie"
"487",1.44431758224026,0.743701438677879,2.56746746995825,"Cat"
"488",3.8403201579224,-0.0694791808872317,2.33275672926224,"Cat"
"489",3.87614039850417,1.69172914431338,2.99410218492774,"Cookie"
"490",2.15023976930224,1.09270833307928,2.55987296373507,"Cookie"
"491",0.329448894446885,1.17286480018164,2.60613332633899,"Cookie"
"492",2.86382523991386,-0.263022281549831,3.34171558754387,"Cat"
"493",6.6591297185864,-0.40364560672275,3.00296807827879,"Cat"
"494",11.4428078674697,-0.402295292802376,2.75829448744305,"Cat"
"495",6.74286705777406,0.369100370406704,2.25703466395172,"Cookie"
"496",4.31861281902112,0.276488667786607,2.96045859865156,"Cat"
"497",9.66148506869193,0.566383434334064,3.15120725750038,"Cookie"
"498",1.73187752586222,0.348850467122552,2.59807286355091,"Cat"
"499",4.79642716062373,-0.125395989475411,2.41076066786013,"Cat"
"500",3.53476025373017,-0.576911431628966,2.25890789098484,"Cat"
"501",-2.32119961467572,0.495096176186038,2.71784100186863,"Cat"
"502",3.90449048649887,-0.0110625948682411,2.23224256535702,"Cat"
"503",9.50145917260116,0.0389980159441641,2.8270224355554,"Cat"
"504",3.35355384986576,1.25310293690879,2.47307057617131,"Cookie"
"505",3.80326931479024,2.36935268976829,2.50098170062831,"Cookie"
"506",2.98107880596241,-0.339740205681077,2.2168842121351,"Cat"
"507",0.577125896457653,0.330378089039084,2.57367075234775,"Cat"
"508",6.6143357762402,1.3033367504369,2.2108168963266,"Cookie"
"509",5.45130841251112,-0.62400073595602,2.93860268525847,"Cat"
"510",5.0534495230546,-0.934806112519747,1.95044375377307,"Cat"
"511",3.07843732100646,1.57210772626592,2.08140273841143,"Cookie"
"512",2.12616876092131,0.487689237201927,2.68751072372308,"Cat"
"513",4.41644709111959,1.31742665841534,3.0798412162542,"Cookie"
"514",6.61450338916473,-0.876995792501381,2.69010728936444,"Cat"
"515",4.17606075195616,0.426868440168041,2.25471125400442,"Cat"
"516",8.00900080841873,1.28190105065428,3.0252687703541,"Cookie"
"517",-3.07161757764945,0.304736500176136,2.18210677579401,"Cat"
"518",-1.30023654604374,0.609950653772035,2.66283839138087,"Cat"
"519",-1.3835579338107,0.318588327666095,2.18389700525954,"Cat"
"520",-0.859462987511905,0.247879662883902,2.69337437857579,"Cat"
"521",2.7434098878949,0.106898824411172,2.76449023647828,"Cat"
"522",4.79378474668136,0.914799384641892,2.50963458763976,"Cookie"
"523",4.76948105230366,0.0871820606799665,2.43970353711981,"Cat"
"524",3.66886512586644,0.937922855352033,2.49874136497108,"Cookie"
"525",4.25324669441362,0.127909894238228,2.76007610751671,"Cat"
"526",12.6363406262142,-0.502605339314905,2.17937206875513,"Cookie"
"527",2.64319866251272,-0.199776922116211,2.2484454541918,"Cat"
"528",1.15969025355819,0.671578018485177,2.73190675399085,"Cat"
"529",3.11715387684916,0.428504279168069,2.48008787066536,"Cat"
"530",8.0941464783369,0.288383940144901,2.62183503143327,"Cookie"
"531",2.03626327845211,0.198950023283007,2.36581831535198,"Cat"
"532",7.21161102837517,0.069926238268332,2.45341300586653,"Cat"
"533",2.99832533835526,0.65227023763929,2.41025816828807,"Cat"
"534",4.88626355743286,-1.477131293159,2.5057656685809,"Cat"
"535",-0.956658173144185,1.84832605163808,2.35229095170445,"Cookie"
"536",4.71730385626829,0.255332641526679,2.48539481563082,"Cat"
"537",7.23331978006077,-0.1017020533313,2.66009372883527,"Cat"
"538",6.41965620519231,0.607254295498402,2.31023851847676,"Cookie"
"539",7.83279850934505,0.029884538059426,2.34322457749162,"Cat"
"540",3.38392895246738,-0.224904654428891,2.80202432135558,"Cat"
"541",5.55053431181137,0.915080597031915,2.26610109660802,"Cookie"
"542",5.61838354466234,0.18229987671467,2.46538583782464,"Cat"
"543",4.9655349823819,0.595353029681723,2.71594034702789,"Cat"
"544",0.0420958139875576,-1.65454769702061,3.05027061741765,"Cat"
"545",6.72002909390851,1.49765220000054,2.58932016945236,"Cookie"
"546",-1.06539441597409,1.19657068391571,2.27037792383016,"Cookie"
"547",7.26841194460002,-0.379887017910379,2.75717603085596,"Cat"
"548",6.89916998243552,0.534728207446908,2.57654947985969,"Cookie"
"549",3.37529194302947,1.6443945270013,2.79195298927502,"Cookie"
"550",4.68943873206498,1.42319259212777,2.4005544456278,"Cookie"
"551",7.87892254672632,-1.13282175133154,2.27884614997111,"Cat"
"552",4.17601921317447,1.33986022983036,2.47985592358528,"Cookie"
"553",2.20781864441786,0.18779495161474,2.47552733134786,"Cat"
"554",9.01739918635857,1.04996888981542,1.78991849495507,"Cookie"
"555",-1.35670273668431,0.174220131279379,2.41244168849068,"Cat"
"556",7.93046195872536,0.92511322419691,2.97104221049875,"Cookie"
"557",8.15858032817832,0.278456231735749,2.66787501950822,"Cookie"
"558",3.66883769755344,0.213941873976961,3.04517795312338,"Cat"
"559",2.098427686207,0.42857826583825,2.75290493930023,"Cat"
"560",5.08477003296884,1.61059308076951,2.8910810738947,"Cookie"
"561",5.25029230002637,0.429335162354605,3.14180812285211,"Cat"
"562",6.43109712208768,2.36355100943775,2.93124287004688,"Cookie"
"563",1.97698021596438,0.36442869810314,2.86901427885459,"Cat"
"564",4.23499920021418,0.757596616874233,2.23589130059615,"Cookie"
"565",0.986488939594048,-0.338310491990443,2.79725699406274,"Cat"
"566",3.93312100797967,1.11556788214164,2.48325460483379,"Cookie"
"567",5.85188479055756,0.0755199580100399,2.51133912404658,"Cat"
"568",5.94729120195194,0.0438783723115073,2.85340811566793,"Cat"
"569",6.12412313721122,0.844363571153135,2.22015469123576,"Cookie"
"570",3.37931903288677,1.16280534400114,2.59792640893773,"Cookie"
"571",-0.70255302958425,0.273188522775104,2.22842385046305,"Cat"
"572",-0.166475374794358,-0.113303962041589,2.68554735802979,"Cat"
"573",1.95545033377855,0.016874275110653,2.125914147084,"Cat"
"574",0.452121695296006,0.624605118172914,2.08527807204972,"Cat"
"575",1.72103315051431,0.0728981099358433,2.36224731480389,"Cat"
"576",5.89528345893878,0.512269586222028,2.49743782243242,"Cookie"
"577",-2.87219933442389,0.0863104992394674,2.44797673402305,"Cat"
"578",5.73732025274091,0.710918828753534,2.53090950520151,"Cookie"
"579",4.22194652715605,0.392713841945147,2.73288360529696,"Cat"
"580",2.08704483262115,-1.01742579926759,2.43413290892321,"Cat"
"581",2.60745070578771,1.4272159216835,2.40563344655357,"Cookie"
"582",3.00774243717149,1.54513968702879,2.62321579398022,"Cookie"
"583",7.09544288254411,-0.151225397174285,2.27889911617233,"Cat"
"584",2.70760755590891,1.17299811187537,2.65264385111282,"Cookie"
"585",-0.0434740169890517,1.05418081294994,2.58506692928567,"Cat"
"586",6.85317051072088,0.48762894764675,2.48875775580394,"Cookie"
"587",-1.49207674906156,-0.333069681473558,2.1663606514991,"Cat"
"588",4.12931716518172,0.276958135040717,2.33665264173603,"Cat"
"589",-1.50637008554495,1.08742212610945,2.40750697140473,"Cat"
"590",4.94552860637135,0.818727082380484,2.30837355486986,"Cookie"
"591",0.691294839730283,-0.221569093073154,2.77593872777048,"Cat"
"592",4.445819288892,0.685866602362438,2.2734439568494,"Cookie"
"593",3.59001123151288,0.717823718962465,2.52844085311488,"Cookie"
"594",4.59277552059106,0.516384650731207,1.89044658931215,"Cookie"
"595",1.78335605662303,1.03814627948186,2.09175619356525,"Cookie"
"596",3.37120780103969,-0.194787779290334,2.64249402737477,"Cat"
"597",2.86756101052778,0.338738775085444,2.28701854643519,"Cat"
"598",5.81449635023064,0.0806374716699547,2.53120446862551,"Cat"
"599",6.75486795050886,1.24859379171222,2.45736496614103,"Cookie"
"600",2.7040203266421,0.625461257616657,2.54199741184431,"Cat"
"601",2.90776521350775,0.839486505075111,2.73211257054158,"Cat"
"602",5.605706914964,0.918518239685816,2.70514730403942,"Cookie"
"603",0.499699777778501,0.730350454819489,2.75886173366857,"Cat"
"604",1.98439819075763,2.10334739831411,2.53240631838527,"Cookie"
"605",4.93271418138625,1.29294812405786,2.90609878400886,"Cookie"
"606",1.85668815452187,-0.740857349171149,2.13484802001717,"Cat"
"607",-0.552381042257116,0.65443601332561,2.42489684558852,"Cat"
"608",6.82896375663926,0.893441097013848,2.38697839983106,"Cookie"
"609",4.22187254913798,0.0960152124022429,2.3754504332327,"Cat"
"610",-0.080703534544285,1.04751703576488,2.62669449032565,"Cat"
"611",5.08074432415487,0.0836720278662755,2.57608375387445,"Cat"
"612",5.7339260259273,1.32517072071562,2.21038929391753,"Cookie"
"613",5.40547798759583,1.30613695668134,2.30223347508058,"Cookie"
"614",0.179502808528942,1.29815987981662,2.73322287932733,"Cookie"
"615",0.195183235688985,0.548127389011451,2.70783587437411,"Cat"
"616",2.08024547107388,0.139807042285386,2.32826886293878,"Cat"
"617",1.32622238781483,0.066545220640289,2.72562213803015,"Cat"
"618",-0.717876164057771,1.226564050137,2.13102746977321,"Cookie"
"619",3.78982596584422,0.799011683446353,2.52169673116624,"Cookie"
"620",0.593306787100388,-0.453845289357152,2.57064103679015,"Cat"
"621",5.8202450876976,0.383518839492004,2.33837398627869,"Cookie"
"622",-0.601954386654143,1.20252075846056,2.69074919395937,"Cat"
"623",3.34698791247487,0.309555648870478,2.40772910088866,"Cat"
"624",10.2872627961148,0.587579830975659,2.53802845711049,"Cookie"
"625",1.57143373925277,0.599049065051228,2.8267143658481,"Cat"
"626",2.34942467785876,0.788760738049662,2.33423288488116,"Cookie"
"627",7.20332198984553,1.34713920015723,2.58831588452795,"Cookie"
"628",3.99021922148535,0.612152557387451,2.82937022123014,"Cat"
"629",1.2012429799336,-1.02689459594509,2.34417615470286,"Cat"
"630",-2.10571625476617,0.0991754700054687,2.70776948053004,"Cat"
"631",6.24689037786259,0.318776912375723,2.41360262564476,"Cookie"
"632",3.7274346700455,0.180447255901272,2.1851618694437,"Cat"
"633",0.838267834215298,0.472493669878368,2.61684437558366,"Cat"
"634",5.03876786612279,0.541907658214063,2.7595490188201,"Cat"
"635",3.2128699602782,-0.273780145128096,1.51595229221986,"Cat"
"636",11.0016562610725,0.289157585757689,2.5757499321579,"Cookie"
"637",5.68024829822359,1.11157021046163,2.1500036915278,"Cookie"
"638",3.12129332714462,1.67013683249674,2.70333950715437,"Cookie"
"639",4.81184391389213,1.48048883455608,2.74140337814613,"Cookie"
"640",3.52715700106164,0.942599254228932,2.16597430321969,"Cookie"
"641",4.09277847811897,0.80534115811409,2.70946796236183,"Cookie"
"642",4.66939210774559,1.54490934383234,2.6198196484615,"Cookie"
"643",3.73659244187298,1.8475362738471,2.5575024536218,"Cookie"
"644",3.29845676726942,0.589609554665366,2.30993756261391,"Cat"
"645",2.26937799537448,-0.326514604107284,2.72218949251102,"Cat"
"646",3.44784050629242,0.100596794485118,2.70285399713192,"Cat"
"647",1.60721425988707,2.11404287099439,2.18242308998124,"Cookie"
"648",5.23559516040079,-1.27309675455752,2.41112776411427,"Cat"
"649",5.2217106112169,0.784107369276316,2.74732999433159,"Cookie"
"650",4.86982199148352,-1.0438659896625,2.16507050588784,"Cat"
"651",5.26556623553951,-0.288234209621031,2.42151576597253,"Cat"
"652",2.8694143105585,1.40343674379327,2.03705738763475,"Cookie"
"653",4.89474328381442,-0.147817526560062,2.52186865930771,"Cat"
"654",5.70044043776986,-0.20251283349314,2.63707174775868,"Cat"
"655",6.84641201017518,0.0789011705566414,1.85579152102529,"Cookie"
"656",2.58332160188353,-0.257157761213248,2.69083269997445,"Cat"
"657",2.42902616320706,0.260432154882986,2.45794610001496,"Cat"
"658",8.51920562760003,0.156470537270792,2.52826316343776,"Cookie"
"659",3.54165365944695,1.00748758202048,2.70695707160639,"Cookie"
"660",6.2502187707552,1.02102822749741,2.78513090661493,"Cookie"
"661",8.63092863794147,0.223681214953934,2.39014424932383,"Cookie"
"662",4.48033104923757,0.365397163829798,2.69680397229974,"Cat"
"663",1.69085301659821,0.941322563108813,2.04259282375208,"Cookie"
"664",9.49750052268807,0.863353480946096,2.62275887657966,"Cookie"
"665",4.53998368163588,1.33886087016097,2.71812237731824,"Cookie"
"666",0.690426656933299,1.06227967372564,2.70519775452466,"Cat"
"667",5.9837249871419,0.537454825907792,3.26453635716644,"Cat"
"668",5.11838208893896,-0.388521099513571,2.32070879669141,"Cat"
"669",-2.29760068182383,0.0659506643430059,2.6594163892136,"Cat"
"670",6.52873924167377,-0.207134036994031,2.84572894871031,"Cat"
"671",6.37189795975254,1.04232090068056,2.28178157923273,"Cookie"
"672",2.77040529579911,1.20719356595421,2.66378007948285,"Cookie"
"673",3.91803562776139,0.612274116485394,3.0833118188914,"Cat"
"674",2.72636506964421,-1.23767490325536,2.82703726464793,"Cat"
"675",3.11261096819935,1.29279301704127,2.44978853199646,"Cookie"
"676",8.65224946055273,0.363533877744256,2.46776640848316,"Cookie"
"677",1.32405900234572,0.985389302103715,2.89286411466162,"Cat"
"678",3.67061845759151,1.04498102696797,2.31977501185644,"Cookie"
"679",9.74195818102555,0.766636540526541,2.48756732270791,"Cookie"
"680",0.400133395778981,0.127734555751496,2.56801562714295,"Cat"
"681",3.46466433721706,0.685641982872509,2.89865807354369,"Cat"
"682",5.83855225885983,-0.677163465973305,2.12680030034056,"Cat"
"683",5.24752997272379,1.61987253539077,2.12190258705203,"Cookie"
"684",2.3325262908492,0.0408843155123503,2.50020997138053,"Cat"
"685",1.50981419851465,1.81550064687292,2.49836944784179,"Cookie"
"686",7.32942474653787,1.24951952729894,2.45995938998855,"Cookie"
"687",3.78125899013569,0.536913774342133,2.63082633665634,"Cat"
"688",6.40485584132912,-0.557370323932085,2.67594666581504,"Cat"
"689",6.1819604971227,0.142941523205323,2.78385174453358,"Cat"
"690",2.16818636231767,0.636326471230377,1.89741806392147,"Cookie"
"691",0.252142741781326,1.10620812307698,2.45071473750972,"Cookie"
"692",2.40698697476771,1.25541004929578,2.40308495620022,"Cookie"
"693",8.66722585514627,0.98777033842469,2.28214440207297,"Cookie"
"694",5.72786572062682,0.59633074073596,2.53345011041411,"Cookie"
"695",0.481330759467786,1.15808685568849,2.07213629449149,"Cookie"
"696",2.70893326008959,0.0191179296051348,2.56670049275141,"Cat"
"697",0.920519897578304,0.187428866262403,2.4531355225478,"Cat"
"698",-0.0520251501257842,1.19473454357231,2.70580152949228,"Cat"
"699",-3.75155231876805,0.591356781297456,2.59822107863627,"Cat"
"700",0.782782374042863,0.512885665766149,2.85480087825032,"Cat"
"701",5.10434620438095,0.80609361096512,2.42981685915751,"Cookie"
"702",6.13465622789882,1.25053071150489,2.36284755474076,"Cookie"
"703",0.893069722296938,1.7154734352861,2.2949113037915,"Cookie"
"704",0.380970934359475,1.37731481530388,2.44258399050994,"Cookie"
"705",8.26019545516752,1.07773644666304,2.74099078716536,"Cookie"
"706",5.01755052898501,0.921834980435666,2.4712425770493,"Cookie"
"707",6.59390656489478,0.432876269719149,2.42424228537438,"Cookie"
"708",5.73816281853958,0.885095683510468,2.36176435168526,"Cookie"
"709",0.127269691893343,-0.18533304562713,2.42800045980077,"Cat"
"710",7.50580375089282,0.150203174812239,2.48344748900105,"Cat"
"711",-2.61911696839246,-0.364389423211687,2.68825091870025,"Cat"
"712",6.3360248025643,-0.308743621932466,2.25861206357742,"Cat"
"713",-0.972625647667401,0.495505419931145,2.38440840835751,"Cat"
"714",9.45441535933213,-0.0217509347570732,2.42070281894964,"Cookie"
"715",-0.143421046294378,-0.282982062080176,2.7821601552016,"Cat"
"716",2.32695896807017,1.82182108097343,2.36489929819515,"Cookie"
"717",0.526938703663522,0.905641704477667,2.32943624935177,"Cat"
"718",4.62916862816587,-0.58102283217726,2.04470153562649,"Cat"
"719",12.7558067506294,0.279264001150355,2.24940255283189,"Cookie"
"720",-0.25537182667962,0.0472595362940814,2.54809897627554,"Cat"
"721",10.4133653540494,-0.373074596014618,2.56000019112691,"Cat"
"722",4.30062410508536,1.1786887449207,2.57195221729604,"Cookie"
"723",2.93431129955385,0.223513232582147,2.84946518368717,"Cat"
"724",3.26279661997544,-0.522568969277193,2.64484120447969,"Cat"
"725",1.24887611792306,0.540153154251412,2.25073295812566,"Cat"
"726",1.37208408270474,1.08204211642852,2.7121544420176,"Cookie"
"727",-1.90195043568012,1.10622169402608,2.52833686580863,"Cat"
"728",-3.42110260102254,0.275790475806292,2.83830281660946,"Cat"
"729",5.24159088446195,1.2703184773095,2.23562715392006,"Cookie"
"730",5.09300812052569,0.00802666117758521,2.16855932915067,"Cat"
"731",3.58798783413474,1.88099601663331,2.20148911386958,"Cookie"
"732",3.12411812885891,0.277652118647305,2.2974519902885,"Cat"
"733",5.26786147891769,0.806722030489774,2.50265421132874,"Cookie"
"734",-0.470180607633745,0.568604038599614,2.38965566922075,"Cat"
"735",5.05377386682855,1.37381851949379,2.27414606229177,"Cookie"
"736",6.86730521104511,-0.384843560133822,2.38849082629997,"Cat"
"737",4.44616891686967,-0.349316469462207,2.8690659730016,"Cat"
"738",7.45065083073527,0.429089010435926,2.4760640952105,"Cookie"
"739",4.36656801462981,1.3741513014874,2.34210604747834,"Cookie"
"740",5.79901537521191,0.599764792318222,2.36405994635505,"Cookie"
"741",4.25174440796954,0.375004218323574,2.04845386164526,"Cookie"
"742",4.15221684347796,1.27903976653456,3.17015140493974,"Cookie"
"743",1.17249048097402,0.253578560876908,2.50586466109642,"Cat"
"744",4.28935989820591,0.19675766759465,2.51063259144598,"Cat"
"745",4.76468286239805,0.00490869399453436,2.42856919667948,"Cat"
"746",9.19297095919544,1.28904593069221,2.72424734692999,"Cookie"
"747",5.94512694982786,0.599622758322528,2.09905616165571,"Cookie"
"748",-4.34599239589402,1.04359162427931,2.51915648078041,"Cat"
"749",-0.247558556278836,1.46638226820884,2.70265516484348,"Cookie"
"750",3.05845395031317,-0.612764580186667,3.0634027979984,"Cat"
"751",4.390939871881,0.522277863052383,2.78699653325251,"Cat"
"752",2.29836699492644,1.10541251517019,2.30595905102428,"Cookie"
"753",5.31429056387075,-0.782405991670444,2.32474633696325,"Cat"
"754",-0.870532675059118,-0.182662588358665,2.77513316072183,"Cat"
"755",2.8735471819609,0.794889537255618,3.21582765477304,"Cat"
"756",5.6867141475354,0.681784386629531,2.21579042183841,"Cookie"
"757",-1.61329847145426,0.888299666838488,2.75271469800759,"Cat"
"758",-2.6480018939406,-0.262773132265995,2.12041923260568,"Cat"
"759",2.42519228034483,1.45997973700783,2.29244269892767,"Cookie"
"760",5.70117763568219,0.940269818838257,2.51258497389258,"Cookie"
"761",6.23806032937199,-0.983197638040744,2.89890758051817,"Cat"
"762",4.44356307628216,0.281126926021374,2.50547605713548,"Cat"
"763",9.76163147749495,-0.525754811271188,2.44578656814772,"Cat"
"764",0.729450626182998,0.17778364653601,2.11900213527995,"Cat"
"765",6.45318452099886,-0.289049552776113,2.53142664932158,"Cat"
"766",4.28993229145149,0.982768251620821,1.91192279192432,"Cookie"
"767",3.40087939419447,0.455310910612126,2.2592409653276,"Cat"
"768",5.67081541746285,-0.702855186542921,2.55138529391121,"Cat"
"769",7.44076386270673,-0.239384678105765,2.57637066990926,"Cat"
"770",6.05748363636898,-0.935297894144251,3.02933822974731,"Cat"
"771",5.39515739606529,1.02815269332753,2.16114880310527,"Cookie"
"772",4.02598925885787,0.0579126599532837,2.59052490019577,"Cat"
"773",3.23848782490293,1.09601287054535,2.5767654329469,"Cookie"
"774",0.606575097093235,0.0750625561726719,2.49630049755061,"Cat"
"775",0.828228362683538,0.474630978854852,2.63317020248688,"Cat"
"776",6.08724786381635,0.214719545189331,2.7185790691094,"Cat"
"777",2.85986834529773,-0.228159746458703,2.53059752550359,"Cat"
"778",3.60037913883407,0.427661288370118,2.88544569640837,"Cat"
"779",8.76763831022376,0.0437295208068228,2.80133162226416,"Cat"
"780",7.64672754272434,1.68008418649518,2.57591629499405,"Cookie"
"781",2.18685491742539,1.8065296170495,2.7775530815617,"Cookie"
"782",3.78448444840894,0.463526093472063,2.59092644574467,"Cat"
"783",1.21588096553065,-0.707646659004799,2.19288868071523,"Cat"
"784",4.50956017005609,0.598761088750419,2.66352420684182,"Cat"
"785",0.518640145197856,1.14384932639225,1.98550287431549,"Cookie"
"786",3.0552884296592,0.95904029269581,2.41437035088225,"Cookie"
"787",6.10365596621601,1.34708248595205,2.91457570966078,"Cookie"
"788",5.98921292304199,-0.10277110198931,2.46527159298678,"Cat"
"789",6.27664086164071,0.383627332389958,2.18449899223373,"Cookie"
"790",5.2347675731448,0.0062938906327058,2.83184172570193,"Cat"
"791",-0.71595323950574,0.6216702953912,2.35917602551192,"Cat"
"792",5.55997112715699,0.104731405687769,3.05161829403769,"Cat"
"793",5.62794048792535,-0.345615829859033,2.87135705023659,"Cat"
"794",3.99009676911373,0.554704283438608,2.75333783378699,"Cat"
"795",2.52073510040725,1.16993222325708,2.44909900241944,"Cookie"
"796",1.33548095270834,0.794312054879169,2.15186689064082,"Cookie"
"797",-1.19668996581662,0.612670478275067,2.53027804120478,"Cat"
"798",2.43403184654407,-0.18633137280394,2.11676431608056,"Cat"
"799",7.50605238831177,0.191623912999866,2.69018343647759,"Cat"
"800",5.75236469518644,0.197489911050994,2.71734726498689,"Cat"
"801",-0.152933081863193,0.42216160978079,2.34499392964331,"Cat"
"802",0.391558219138118,1.31995042718343,2.50520969213368,"Cookie"
"803",3.60270139673907,-0.416078982440974,2.62377013083712,"Cat"
"804",1.62341949696869,0.160619204465385,2.31490563222437,"Cat"
"805",-1.22734050281449,0.499677265639611,2.67562618217161,"Cat"
"806",5.58553798613223,1.39198293141184,2.43877629355143,"Cookie"
"807",1.00536074464843,-0.584922041028024,2.31673998468426,"Cat"
"808",6.32175224958308,-0.50375695054067,2.47022145925388,"Cat"
"809",8.58434070315029,0.909846456717282,2.63244234479618,"Cookie"
"810",5.28540923042325,1.24444726669883,2.77739946141049,"Cookie"
"811",8.31551563493763,0.310701534196546,2.38462032219126,"Cookie"
"812",4.30331405646231,-0.788041934321722,1.98831639779204,"Cat"
"813",0.533564517114576,-0.215336152982948,2.64337187081579,"Cat"
"814",-0.494566970593212,0.88210897106798,2.57299049311976,"Cat"
"815",3.99971796419473,-0.054034833293459,2.55053511660704,"Cat"
"816",1.81668750461771,0.576833708449193,2.61943385812689,"Cat"
"817",1.67520839246947,0.519254394854373,2.06547658561822,"Cat"
"818",4.46699253654006,-0.0345014182148604,2.4847368638227,"Cat"
"819",4.17885588147778,0.751224597201321,2.44862801094093,"Cookie"
"820",7.4897583819875,1.16924786242175,2.99405092500603,"Cookie"
"821",7.39303939102437,0.0504040166428065,3.14907512831845,"Cat"
"822",2.83421661069062,0.122459192221604,2.15186245963472,"Cat"
"823",4.98867580155742,-0.471848725426063,2.43991164806726,"Cat"
"824",4.42735797390063,0.278510702777181,2.32561571510542,"Cat"
"825",2.45625956903025,0.220389331821208,2.38033175039267,"Cat"
